657684,1884,10,6,19
657865,1961,8,70,91
657865,1962,3,86,76
657865,1963,9,70,91
657865,1964,5,82,80
657865,1965,7,75,87
657865,1966,6,80,82
657865,1967,5,84,77
657865,1968,8,67,95
657865,1969,3,71,91
657865,1970,3,86,76
657865,1971,4,76,86
657865,1972,5,75,80
657865,1973,4,79,83
657865,1974,6,68,94
657865,1975,6,72,89
657865,1976,4,76,86
657865,1977,5,74,88
657865,1978,2,87,75
657865,1979,1,88,74
657865,1980,6,65,95
657865,1981,5,51,59
657865,1982,1,93,69
657865,1983,5,70,92
657865,1984,2,81,81
657865,1985,2,90,72
657865,1986,1,92,70
657865,1987,6,75,87
657865,1988,4,75,87
657865,1989,3,91,71
657865,1990,4,80,82
657865,1991,7,81,81
657865,1992,5,72,90
657865,1993,5,71,91
657865,1994,4,47,68
657865,1995,2,78,67
657865,1996,4,70,91
657865,1997,2,84,78
657865,1998,2,85,77
657865,1999,4,70,92
657865,2000,3,82,80
657865,2001,3,75,87
657865,2002,2,99,63
657865,2003,3,77,85
657865,2004,1,92,70
657865,2005,1,95,67
657865,2006,2,89,73
657865,2007,1,94,68
657865,2008,1,100,62
657865,2009,1,97,65
657865,2010,3,80,82
657865,2011,2,86,76
657865,2012,3,89,73
657865,2013,3,78,84
657865,2014,1,98,64
657865,2015,3,85,77
657865,2016,4,74,88
658273,1998,5,65,97
658273,1999,1,100,62
658273,2000,3,85,77
658273,2001,1,92,70
658273,2002,1,98,64
658273,2003,3,84,78
658273,2004,5,51,111
658273,2005,2,77,85
658273,2006,4,76,86
658273,2007,1,90,72
658273,2008,2,82,80
658273,2009,5,70,92
658273,2010,5,65,97
658273,2011,1,94,68
658273,2012,3,81,81
658273,2013,2,81,81
658273,2014,5,64,98
658273,2015,3,79,83
658273,2016,4,69,93
658472,1876,7,14,45
658476,1876,4,39,31
658476,1877,1,42,18
658476,1878,1,41,19
658476,1879,2,54,30
658476,1880,6,40,44
658476,1881,6,38,45
658476,1882,3,45,39
658476,1883,1,63,35
658476,1884,2,73,38
658476,1885,5,46,66
658476,1886,5,56,61
658476,1887,5,61,60
658476,1888,4,70,64
658476,1889,2,83,45
658476,1890,5,76,57
658476,1891,1,87,51
658476,1892,1,102,48
658476,1893,1,86,43
658476,1894,3,83,49
658476,1895,6,71,60
658476,1896,4,74,57
658476,1897,1,93,39
658476,1898,1,102,47
658476,1899,2,95,57
658476,1900,4,66,72
658476,1901,5,69,69
658476,1902,3,73,64
658476,1903,6,58,80
658476,1904,7,55,98
658476,1905,7,51,103
658476,1906,8,49,102
658476,1907,7,58,90
658476,1908,6,63,91
658476,1909,8,45,108
658476,1910,8,53,100
658476,1911,8,44,107
658476,1912,8,52,101
658476,1913,5,69,82
658476,1914,1,94,59
658476,1915,2,83,69
658476,1916,3,89,63
658476,1917,6,72,81
658476,1918,7,53,71
658476,1919,6,57,82
658476,1920,7,62,90
658476,1921,4,79,74
658476,1922,8,53,100
658476,1923,7,54,100
658476,1924,8,53,100
658476,1925,5,70,83
658476,1926,7,66,86
658476,1927,7,60,94
658476,1928,7,50,103
658476,1929,8,56,98
658476,1930,6,70,84
658476,1931,7,64,90
658476,1932,5,77,77
658476,1933,4,83,71
658476,1934,4,78,73
658476,1935,8,38,115
658476,1936,6,71,83
658476,1937,5,79,73
658476,1938,5,77,75
658476,1939,7,63,88
658476,1940,7,65,87
658476,1941,7,62,92
658476,1942,7,59,89
658476,1943,6,68,85
